ID,high-level instruction,start idx,scenario type,veh in front,special note,split
3d_perception_recording_adenauer_2023-11-10-11-28-46_0_0,drive straight on,266,0 specifically selected,True,climate activists glued themselves to the ground,test
3d_perception_recording_adenauer_2023-11-10-11-28-46_0_1,drive straight on,365,0 specifically selected,True,climate activists glued themselves to the ground,test
3d_perception_recording_adenauer_2023-11-10-11-32-50_3_0,drive straight on,212,0 specifically selected,True,nan,test
3d_perception_recording_adenauer_2023-11-10-11-32-50_3_1,drive straight on,306,0 specifically selected,True,climate activists glued themselves to the ground,test
3d_perception_recording_adenauer_2023-11-10-11-34-05_4_0,drive straight on,387,0 specifically selected,True,climate activists glued themselves to the ground,test
e2e_2025-07-01-07-50-25_0_0,turn right,5,4 intersection,nan,nan,test
e2e_2025-07-01-07-50-25_0_1,use left lane,190,3 overtake or lane change,nan,nan,test
e2e_2025-07-01-07-50-25_0_2,use left lane,320,0 specifically selected,True,merging onto a highway,test
e2e_2025-07-01-07-50-25_0_3,overtake truck in front,420,3 overtake or lane change,True,nan,test
e2e_2025-07-01-07-52-13_0_0,use right lane,55,3 overtake or lane change,True,nan,test
e2e_2025-07-01-07-52-13_0_1,turn right,150,4 intersection,True,nan,test
e2e_2025-07-01-07-52-13_0_2,use right lane,505,3 overtake or lane change,True,nan,test
e2e_2025-07-01-07-53-30_1_0,use left lane,410,3 overtake or lane change,nan,nan,test
e2e_2025-07-01-07-54-45_2_0,use rightmost lane,110,3 overtake or lane change,nan,nan,test
e2e_2025-07-01-07-54-45_2_1,overtake car in front,295,3 overtake or lane change,nan,nan,test
e2e_2025-07-01-07-54-45_2_2,overtake trucks driving on the right lane,401,3 overtake or lane change,nan,nan,test
e2e_2025-07-01-07-55-59_3_0,overtake truck on extra lane,5,3 overtake or lane change,nan,nan,test
e2e_2025-07-01-07-55-59_3_1,overtake truck on extra lane,140,3 overtake or lane change,nan,nan,test
e2e_2025-07-01-07-55-59_3_2,overtake truck in front,360,3 overtake or lane change,True,nan,test
e2e_2025-07-01-07-57-13_4_0,overtake truck driving on the right lane,305,3 overtake or lane change,nan,nan,test
e2e_2025-07-01-08-01-16_0_0,drive straight on,65,0 specifically selected,nan,change to middle lane since right lane is closed/ blocked (reasoning),test
e2e_2025-07-01-08-01-16_0_1,overtake grey car in front,325,3 overtake or lane change,True,nan,test
e2e_2025-07-01-08-02-31_1_0,overtake truck driving on the right,30,3 overtake or lane change,nan,nan,test
